It: 0x0 (file: tests/vector/iterator.cpp, line: 121)
It2: 34 (file: tests/vector/iterator.cpp, line: 127)
It: 34 (file: tests/vector/iterator.cpp, line: 131)
Equal iterators (file: tests/vector/iterator.cpp, line: 143)
Not equal iterators.. (file: tests/vector/iterator.cpp, line: 155)
It: 10 (file: tests/vector/iterator.cpp, line: 166)
It: 9999 (file: tests/vector/iterator.cpp, line: 170)
Elem: 4 (file: tests/vector/iterator.cpp, line: 177)
Elem: 1000 (file: tests/vector/iterator.cpp, line: 178)
It: 2094 (file: tests/vector/iterator.cpp, line: 189)
It2: 2095 (file: tests/vector/iterator.cpp, line: 196)
It: 2095 (file: tests/vector/iterator.cpp, line: 198)
It: 2096 (file: tests/vector/iterator.cpp, line: 201)
It: 2096 (file: tests/vector/iterator.cpp, line: 202)
It: 2097 (file: tests/vector/iterator.cpp, line: 203)
It: 2097 (file: tests/vector/iterator.cpp, line: 215)
It: 2096 (file: tests/vector/iterator.cpp, line: 218)
It: 2095 (file: tests/vector/iterator.cpp, line: 221)
It: 2095 (file: tests/vector/iterator.cpp, line: 222)
It: 2094 (file: tests/vector/iterator.cpp, line: 223)
It: 10024 (file: tests/vector/iterator.cpp, line: 230)
It: 3456 (file: tests/vector/iterator.cpp, line: 231)
It: 23999 (file: tests/vector/iterator.cpp, line: 232)
It: 4000 (file: tests/vector/iterator.cpp, line: 233)
Size: 24000 (file: tests/vector/iterator.cpp, line: 234)
Le (file: tests/vector/iterator.cpp, line: 249)
It: -123124 (file: tests/vector/iterator.cpp, line: 252)
It: -123125 (file: tests/vector/iterator.cpp, line: 255)
It: -123123 (file: tests/vector/iterator.cpp, line: 258)
G -123125 (file: tests/vector/iterator.cpp, line: 273)
L -123123 (file: tests/vector/iterator.cpp, line: 276)
It: 1 (file: tests/vector/iterator.cpp, line: 289)
It: 24 (file: tests/vector/iterator.cpp, line: 291)
It: 9 (file: tests/vector/iterator.cpp, line: 293)
It2: 64 (file: tests/vector/iterator.cpp, line: 295)
It2: 4 (file: tests/vector/iterator.cpp, line: 297)
It2: 64 (file: tests/vector/iterator.cpp, line: 299)
It2: 61 (file: tests/vector/iterator.cpp, line: 301)
Begin + 10: -117 (file: tests/vector/iterator.cpp, line: 310)
It: -71 (file: tests/vector/iterator.cpp, line: 316)
It: -61 (file: tests/vector/iterator.cpp, line: 317)
It: -66 (file: tests/vector/iterator.cpp, line: 318)
Loop count: 256 (file: tests/vector/iterator.cpp, line: 330)
V: 2 (file: tests/vector/iterator.cpp, line: 340)
V: 4 (file: tests/vector/iterator.cpp, line: 340)
V: 6 (file: tests/vector/iterator.cpp, line: 340)
V: 8 (file: tests/vector/iterator.cpp, line: 340)
V: 10 (file: tests/vector/iterator.cpp, line: 340)
V: 12 (file: tests/vector/iterator.cpp, line: 340)
V: 14 (file: tests/vector/iterator.cpp, line: 340)
V: 16 (file: tests/vector/iterator.cpp, line: 340)
V: 18 (file: tests/vector/iterator.cpp, line: 340)
V: 20 (file: tests/vector/iterator.cpp, line: 340)
V: 22 (file: tests/vector/iterator.cpp, line: 340)
V: 24 (file: tests/vector/iterator.cpp, line: 340)
V: 26 (file: tests/vector/iterator.cpp, line: 340)
V: 28 (file: tests/vector/iterator.cpp, line: 340)
V: 30 (file: tests/vector/iterator.cpp, line: 340)
V: 32 (file: tests/vector/iterator.cpp, line: 340)
V: 34 (file: tests/vector/iterator.cpp, line: 340)
V: 36 (file: tests/vector/iterator.cpp, line: 340)
V: 38 (file: tests/vector/iterator.cpp, line: 340)
V: 40 (file: tests/vector/iterator.cpp, line: 340)
V: 42 (file: tests/vector/iterator.cpp, line: 340)
V: 44 (file: tests/vector/iterator.cpp, line: 340)
V: 46 (file: tests/vector/iterator.cpp, line: 340)
V: 48 (file: tests/vector/iterator.cpp, line: 340)
V: 50 (file: tests/vector/iterator.cpp, line: 340)
V: 52 (file: tests/vector/iterator.cpp, line: 340)
V: 54 (file: tests/vector/iterator.cpp, line: 340)
V: 56 (file: tests/vector/iterator.cpp, line: 340)
V: 58 (file: tests/vector/iterator.cpp, line: 340)
V: 60 (file: tests/vector/iterator.cpp, line: 340)
V: 62 (file: tests/vector/iterator.cpp, line: 340)
V: 64 (file: tests/vector/iterator.cpp, line: 340)
V: 66 (file: tests/vector/iterator.cpp, line: 340)
V: 68 (file: tests/vector/iterator.cpp, line: 340)
V: 70 (file: tests/vector/iterator.cpp, line: 340)
V: 72 (file: tests/vector/iterator.cpp, line: 340)
V: 74 (file: tests/vector/iterator.cpp, line: 340)
V: 76 (file: tests/vector/iterator.cpp, line: 340)
V: 78 (file: tests/vector/iterator.cpp, line: 340)
V: 80 (file: tests/vector/iterator.cpp, line: 340)
V: 82 (file: tests/vector/iterator.cpp, line: 340)
V: 84 (file: tests/vector/iterator.cpp, line: 340)
V: 86 (file: tests/vector/iterator.cpp, line: 340)
V: 88 (file: tests/vector/iterator.cpp, line: 340)
V: 90 (file: tests/vector/iterator.cpp, line: 340)
V: 92 (file: tests/vector/iterator.cpp, line: 340)
V: 94 (file: tests/vector/iterator.cpp, line: 340)
V: 96 (file: tests/vector/iterator.cpp, line: 340)
V: 98 (file: tests/vector/iterator.cpp, line: 340)
V: 50 (file: tests/vector/iterator.cpp, line: 340)
V: 51 (file: tests/vector/iterator.cpp, line: 340)
V: 52 (file: tests/vector/iterator.cpp, line: 340)
V: 53 (file: tests/vector/iterator.cpp, line: 340)
V: 54 (file: tests/vector/iterator.cpp, line: 340)
V: 55 (file: tests/vector/iterator.cpp, line: 340)
V: 56 (file: tests/vector/iterator.cpp, line: 340)
V: 57 (file: tests/vector/iterator.cpp, line: 340)
V: 58 (file: tests/vector/iterator.cpp, line: 340)
V: 59 (file: tests/vector/iterator.cpp, line: 340)
V: 60 (file: tests/vector/iterator.cpp, line: 340)
V: 61 (file: tests/vector/iterator.cpp, line: 340)
V: 62 (file: tests/vector/iterator.cpp, line: 340)
